Selection History,Pedigree,CID,SID,GID,INTRID,Specific Name,Name Abbreviation,Cross Year,Cross Location,Cross Country,Cross Organization,Cross Program,FAO In-trust,Selection Year,Selection Location,Selection Country,Name Country,Name Year
CMSS95B00046S-0100M-050Y-050M-040Y-030M-6Y-010M-0Y,CHIBIA/4/PAPAGO M 86//CROCETHIA_1/AE.SQUARROSA (224)/3/2*BORLAUG M 95,255675,22,3849968,BW37187,,,1995,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y02484S-040Y-020M-050SY-020SY-4M-0Y,FIRETAIL/PROINTA FEDERAL,279736,45,3854950,BW37199,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y02567S-040Y-020M-050SY-020SY-4M-0Y,BLUEJAY/COCORAQUE F 75//PARULA/BOBWHITE/3/ATTILA,279819,54,3855090,BW36911,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y02574S-040Y-020M-050SY-020SY-31M-0Y,PARUS/PASTOR,279826,71,3855110,BW37200,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y03204F-050M-040Y-020M-050SY-020SY-38M-0Y,PAJONAL/BOBWHITE//OPATA M 85*2/3/CROCETHIA_1/AE.SQUARROSA (224)//OPATA M 85,280725,74,3855646,BW37206,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96Y03228T-050M-040Y-020M-050SY-020SY-21M-0Y,URES T 81/BROADBILL//KAUZ/3/KAUZ/4/CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/5/URES T 81/JUNCO//KAUZ,280749,42,3855675,BW37208,,,1996,Y [YAQUI],MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M00386S-050M-040Y-0100M-020Y-10M-0Y,PASTOR/CP68.88.5.6,301148,38,3863169,BW37309,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M00408S-050M-040Y-0100M-020Y-40M-0Y,"VEERY/SUNBIRD,MEX//BUCKBUCK/PAVON F 76/3/PARUS",301170,81,3863186,BW37219,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M03098S-12M-010SY-010M-010SY-3M-0Y,GENARO T 81*2//BUCKBUCK/FLICKER/3/BUCHIN,303860,47,3864287,BW37243,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M03539S-10M-010SY-010M-010SY-6M-0Y,BUCKBUCK/MN72253//PASTOR,304301,62,3865255,BW37249,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M05696T-040Y-20M-010SY-010M-010SY-4M-0Y,SERI M 82*3//RL6010/4*YECORA F 70/3/PASTOR/4/BAVIACORA M 92,306547,129,3868700,BW36894,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMSS96M05710T-040Y-9M-010SY-010M-010SY-9M-0Y,VEERY #8//HD 2206/HORK/3/PRINIA/4/URES T 81/JUNCO//KAUZ,306561,40,3868812,BW37311,,,1996,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,Y [YAQUI],MEXICO,,0
CMBW90Y3180-0TOPM-3Y-010M-010M-010Y-6M-015Y-0Y-4KBY-0KBY-0M,OPATA M 85/RAYON F 89//KAUZ,67613,97,4057141,BW38060,,,1990,Y [YAQUI],MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMBW90Y3180-0TOPM-3Y-010M-010M-010Y-10M-015Y-0Y-3KBY-0KBY-0M,OPATA M 85/RAYON F 89//KAUZ,67613,96,4057142,BW35584,,,1990,Y [YAQUI],MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00566S-2Y-010M-010Y-010M-1Y-0M-0KBY-0KBY-0M,SITELLA/MOCHIS 73/3/VORONA/BAGULA//BAGULA,133771,85,4057151,BW35932,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B01856M-040Y-43Y-010M-010Y-010M-1Y-0M-2KBY-0KBY-0M,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/2*KAUZ,135061,135,4057155,BW35981,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00223S-24Y-010M-010Y-010M-6Y-0M-3KBY-0KBY-0M,WEAVER/4/NACOZARI F 76/TH.ACUTUM//3*PAVON F 76/3/MIRLO/BUCKBUCK,133428,150,4059217,BW37909,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00025S-48Y-010M-010Y-010M-7Y-0M-4KBY-0KBY-0M,KAUZ/PASTOR,133230,386,4059227,BW35909,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B01856M-040Y-43Y-010M-010Y-010M-10Y-0M-3KBY-0KBY-0M,CHEN/AEGILOPS SQUARROSA (TAUS)//BACANORA T 88/3/2*KAUZ,135061,136,4062993,BW35982,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS92M00652S-015M-0Y-0Y-050M-24Y-2M-0Y-2KBY-0KBY-0M,WEAVER/PRINIA,99262,89,4066585,BW35588,,,1992,"M [TOLUCA, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00275S-56Y-010M-010Y-010M-2Y-0M-3KBY-0KBY-0M,PASTOR/KAUZ,133480,411,4069736,BW35927,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
CMSS93B00567S-71Y-010M-010Y-010M-5Y-0M-3KBY-0KBY-0M,SITELLA/MOCHIS 73/4/NACOZARI F 76/TH.ACUTUM//3*PAVON F 76/3/MIRLO/BUCKBUCK,133772,389,4069854,BW35944,,,1993,"B [EL BATAN, EDO DE MEX]",MEXICO,CM,BW,Y,2000,"M [TOLUCA, EDO DE MEX]",MEXICO,,0
TR780172-10R-3R-1R-0R,JARAL F 66/SALTO//TOLUCA 73/SALTO/4/BLUEBIRD/CIANO F 67/3/CIANO F 67/TOTA 63//JARAL F 66/5/2F5/2F2//SALTO,407602,4,4937014,BW38842,,,0,,MEXICO,TR,BW,N,0,"R [ROQUE,GTO]",MEXICO,,0
